Shooting range ID,Name,Street address,State,city,Zip code,Phone number,NSSF Member,Facility Details,Services,Shooting Available,Distance,Competition,Website
4952,Defender Outdoors,2900 Shotts Street,TX,Fort Worth,76107,(817) 935-8377,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Food Service/Snacks', 'Hunter Education', 'Instruction Available', 'Retail Store', ""Women's Programs"", 'Youth Programs']","['Handguns', 'Rifles']",['Handgun/Smallbore Rifle: 75 ft'],[],http://www.defenderoutdoors.com
8938,Eagle Gun Range,14400 Midway Rd,TX,Farmers Branch,75244,972-353-4867,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available']","['Equipment Rentals', 'Instruction Available', 'Retail Store', 'Youth Programs']","['Handguns', 'Rifles', 'Shotguns']","['Handgun/Smallbore Rifle: 75 ft', 'Center-Fire Rifle: 75 ft']",['Precision Pistol'],http://www.eaglegunrangetx.com
10587,Range USA - Lewisville,1915 South Stemmons Freeway,TX,Lewisville,75067,(469) 630-6189,NSSF,"['Public', 'Indoor', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Equipment Rentals', 'Instruction Available', 'Retail Store']","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 75 ft', 'Center-Fire Rifle: 75 ft']",[],https://rangeusa.com/
8937,Eagle Gun Range,491 W Valley Ridge Blvd,TX,Lewisville,75057,972-353-4867,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Equipment Rentals', 'Instruction Available', 'Retail Store', 'Youth Programs']","['Handguns', 'Rifles', 'Shotguns']","['Handgun/Smallbore Rifle: 75 ft', 'Center-Fire Rifle: 75 ft']",[],http://www.eaglegunrangetx.com
1760,Bass Pro Shop num 005,2501 Bass Pro Drive,TX,Grapevine,76051-2097,(972) 724-2018,NSSF,"['Public', 'Indoor', 'Commercial Range']",[],['Archery Indoor'],[],[],http://www.basspro.com/webapp/wcs/stores/servlet/CFPageC?storeId=10151&catalogId=10001&langId=-1&appID=94&storeID=18
11725,Texas Legends Gun Range and Training Center LLC,1499 Central Expressway North,TX,Allen,75013,(469) 675-8803,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Food Service/Snacks', 'Instruction Available', 'Lodging Available', 'Retail Store']","['Handguns', 'Rifles', 'Shotguns']","['Handgun/Smallbore Rifle: 50 yd/mtr', 'Center-Fire Rifle: 50 yd/mtr']","['Practical/Action Pistol', 'Precision Pistol']",http://www.texaslegendsguns.com
11589,Texas Gun Experience,1901 South Main Street,TX,Grapevine,76051,(817) 285-0664,NSSF,"['Public', 'Indoor', 'Commercial Range', ""Gun/Sportsman's Club"", 'Handicap accessible', 'Public Access', 'Members Only', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Food Service/Snacks', 'Hunter Education', 'Instruction Available', 'Picnic Area', 'Retail Store', ""Women's Programs"", 'Youth Programs']","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 50 yd/mtr', 'Center-Fire Rifle: 50 yd/mtr']",[],http://www.texasgunexperience.com
4064,The Gun Zone,2405 Interstate 30 Ste. B,TX,Mesquite,75150,(214) 486-9663,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available']",[],['Handguns'],['Handgun/Smallbore Rifle: 50 ft'],[],#
6844,Bass Pro Shop num 037,5001 Bass Pro Drive,TX,Garland,75043,(469) 221-2600,NSSF,"['Public', 'Indoor', 'Commercial Range']",[],['Archery Indoor'],[],[],http://www.basspro.com/webapp/wcs/stores/servlet/CFPageC?storeId=10151&catalogId=10001&langId=-1&appID=94&storeID=39
7341,Shoot Smart,2440 W. Main Street,TX,Grand Prairie,75050,(972) 641-2335,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Food Service/Snacks', 'Instruction Available', 'Retail Store', ""Women's Programs"", 'Youth Programs']","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 50 ft', 'Center-Fire Rifle: 50 ft']","['Practical/Action Pistol', 'Rimfire Challenge']",http://www.shootsmart.com
11848,GRITR Sports & Outdoors,7901 26 Boulevard,TX,North Richland Hills,76180,(800) 486-7497,NSSF,"['Public', 'Indoor', 'Commercial Range', ""Gun/Sportsman's Club"", 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Equipment Rentals', 'Food Service/Snacks', 'Instruction Available', 'Junior Rifle', 'Retail Store', ""Women's Programs"", 'Youth Programs']","['Handguns', 'Rifles', 'Archery Indoor']","['Handgun/Smallbore Rifle: 75 ft', 'Center-Fire Rifle: 75 ft']","['3 Gun/Multi Gun', 'Bench Rest', 'Practical/Action Pistol', 'Rimfire Challenge']",http://range.gritrsports.com
4964,Quail Creek Range,13814 FM1171,TX,Northlake,76262,(940) 648-3356,NSSF,"['Public', 'Outdoor', 'Commercial Range', 'Law enforcement', 'Handicap accessible', 'Public Access', 'Host Events Open To Public/Non-Members']","['Instruction Available', 'Retail Store']","['Handguns', 'Rifles', 'Shotguns']","['Handgun/Smallbore Rifle: 100 yd/mtr', 'Center-Fire Rifle: 100 yd/mtr']",[],http://www.quailcreekrange.com
11410,Bullseye Range and Guns,1151 South Cedar Ridge Drive,TX,Duncanville,75137,(972) 780-1807,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Equipment Rentals', 'Instruction Available', 'Retail Store']",['Handguns'],['Handgun/Smallbore Rifle: 75 ft'],[],http://bullseyerandg.net
8418,Range USA - North Richland Hills,6201 NE Loop 820,TX,North Richland Hill,76180,(682) 400-2100,NSSF,"['Public', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Instruction Available', 'Retail Store', ""Women's Programs""]","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 50 ft', 'Center-Fire Rifle: 50 ft']",[],https://rangeusa.com/
10060,Range USA - Arlington,5661 S. Cooper St,TX,Arlington,76017,(682) 712-0104,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Instruction Available', 'Retail Store', ""Women's Programs""]","['Handguns', 'Rifles']",[],[],https://rangeusa.com/
5496,Shoot Smart,10305 North Freeway,TX,Fort Worth,76177,(817) 984-8020,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Instruction Available', 'Retail Store', ""Women's Programs"", 'Youth Programs']","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 50 ft', 'Center-Fire Rifle: 50 ft']","['Practical/Action Pistol', 'Rimfire Challenge']",http://www.shootsmart.com
1811,"Winchester Gallery, Inc.",6062 A East Lancaster,TX,Fort Worth,76112,(817) 496-9391,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible']",['Retail Store'],[],[],[],http://winchestergallery.com/
7723,"B-Tactical, LLC",2975 W IH30,TX,Caddo Mills,75135,(903) 441-2017,NSSF,"['Public', 'Outdoor', 'Commercial Range', 'Law enforcement', 'Municipal Facility', 'Military Facility', 'Public Access']","['Equipment Rentals', 'Hunter Education', 'Instruction Available', ""Women's Programs""]","['Rifles', 'Archery Outdoor 3D']",['Center-Fire Rifle: 500 yd/mtr'],[],http://www.b-tactical.com
9212,Defender Outdoors Clay Sports Range,8270 Aledo Road,TX,Fort Worth,76126,(817) 935-8378,NSSF,"['Public', 'Outdoor', 'Commercial Range', ""Gun/Sportsman's Club"", 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Instruction Available', 'Picnic Area', 'Retail Store', ""Women's Programs"", 'Youth Programs']",['Shotguns'],[],['Sporting Clays/FITASC'],http://www.claysportsranch.com
7269,Lone Star Guns Gallery & Gear,321 Interstate 20 West,TX,Weatherford,76087,(817) 599-9275,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Public Access', 'Memberships Available']","['Hunter Education', 'Instruction Available', 'Retail Store', ""Women's Programs"", 'Youth Programs']","['Handguns', 'Rifles', 'Shotguns']","['Handgun/Smallbore Rifle: 75 ft', 'Center-Fire Rifle: 75 ft']",[],http://lonestargunsgallerygear.com
10045,5H Shooting Sports,19105 Country Road 4235,TX,Frankston,75763,903-876-2772,NSSF,"['Public', 'Outdoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Food Service/Snacks', 'Hunter Education', 'Instruction Available', 'Picnic Area', 'Retail Store', ""Women's Programs"", 'Youth Programs']",['Shotguns'],[],"['Skeet Competition', 'Sporting Clays/FITASC', 'Trap Competition']",http://www.5houtdoors.com
11898,Heart of Texas Shooting Center,5040 Texas 340 Loop,TX,Robinson,76706,(254) 492-8300,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Equipment Rentals', 'Food Service/Snacks', 'Hunter Education', 'Instruction Available', 'Junior Rifle', 'Retail Store', ""Women's Programs"", 'Youth Programs']","['Handguns', 'Rifles', 'Shotguns']","['Handgun/Smallbore Rifle: 75 ft', 'Center-Fire Rifle: 75 ft']","['Practical/Action Pistol', 'Precision Pistol', 'Rimfire Challenge', 'Smallbore']",http://www.hotshootingcenter.com
11514,Republic Gun Club,19000 Woodway Drive,TX,Waco,76712,(254) 307-4867,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Hunter Education', 'Instruction Available', 'Retail Store', ""Women's Programs"", 'Youth Programs']","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 100 yd/mtr', 'Center-Fire Rifle: 100 yd/mtr']",[],http://www.republicgunclub.com
11706,Sheepdog Marksmanship Training,3501 County Road 213,TX,Jonesboro,76538,(512) 912-6412,NSSF,"['Private', 'Outdoor', 'Commercial Range', 'Public Access', 'Host Events Open To Public/Non-Members']","['Equipment Rentals', 'Hunter Education', 'Instruction Available']","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 50 yd/mtr', 'Center-Fire Rifle: 100 yd/mtr']",[],http://www.sheepdogmarksmanship.com
11327,High Caliber Gun Range,7475 Central East Freeway,TX,Wichita Falls,76305,(940) 432-5556,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Equipment Rentals', 'Instruction Available', 'Retail Store']","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 75 ft', 'Center-Fire Rifle: 75 ft']",[],http://highcalibergunrange.com
10788,Texarkana Gun Barn & Range,1601 County Road 1214,TX,Texarkana,75501,(903) 671-2222,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Food Service/Snacks', 'Instruction Available', 'Retail Store']",['Handguns'],"['Handgun/Smallbore Rifle: 75 ft', 'Center-Fire Rifle: 75 ft']","['Practical/Action Pistol', 'Precision Pistol', 'Rimfire Challenge', 'Smallbore']",http://www.texarkanagunbarnandrange.com
11779,Legendary Shooting Sports LLC,101 Slaton Drive,TX,Nash,75569,(903) 336-6139,NSSF,"['Public', 'Indoor', 'Commercial Range', 'Law enforcement', 'Municipal Facility', ""Gun/Sportsman's Club"", 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Equipment Rentals', 'Instruction Available', 'Retail Store', ""Women's Programs""]","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 75 ft', 'Center-Fire Rifle: 75 ft']",[],http://www.legendaryshootingsports.com
5450,Elm Fork Shooting Sports,10751 Luna Road,TX,Dallas,75220,(972) 556-0103,Non-NSSF,"['Public', 'Outdoor', 'Commercial Range', 'Law enforcement', 'Municipal Facility', 'Military Facility', 'Handicap accessible', 'Public Access']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Food Service/Snacks', 'Hunter Education', 'Instruction Available', 'Lodging Available', 'Picnic Area', 'Retail Store', ""Women's Programs"", 'Youth Programs']","['Handguns', 'Rifles', 'Shotguns', 'Archery Outdoor Field', 'Archery Outdoor 3D']","['Handgun/Smallbore Rifle: 50 yd/mtr', 'Center-Fire Rifle: 100 yd/mtr']","['3D Archery', 'Airgun', 'Practical/Action Pistol', 'Skeet Competition', 'Sporting Clays/FITASC', 'Trap Competition']",http://www.elmfork.com
4167,Dallas Pistol Club,1830 W Beltline Rd.,TX,Carrollton,75006,(214) 701-7242,Non-NSSF,"['Private', 'Outdoor', ""Gun/Sportsman's Club"", 'Handicap accessible', 'Members Only', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Instruction Available', ""Women's Programs"", 'Youth Programs']",['Handguns'],['Handgun/Smallbore Rifle: 100 yd/mtr'],"['Airgun', 'Practical/Action Pistol', 'Precision Pistol']",http://www.dallaspistolclub.com
4905,Texas Archery Academy,600 Accent Dr Suite B,TX,Plano,75075,(214) 827-7000,Non-NSSF,"['Public', 'Indoor', 'Municipal Facility', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Food Service/Snacks', 'Hunter Education', 'Instruction Available']","['Archery Outdoor Field', 'Archery Outdoor 3D']",[],[],http://www.texasarcheryacademy.org
3881,"Dallas Muzzle Loading Gun Club, Inc",9204 Heatherdale Dr,TX,Dallas,75243,(214) 341-9421,Non-NSSF,"['Private', 'Outdoor', ""Gun/Sportsman's Club"", 'Members Only']",[],[],[],[],#
4286,"Bullet Trap, Inc.",2608 Avenue K,TX,Plano,75074,(972) 881-0372,Non-NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Members Only']","['Equipment Rentals', 'Instruction Available', 'Retail Store']","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 75 ft', 'Center-Fire Rifle: 75 ft']",[],http://www.bullettrapinc.com
2392,Texins Archery Club,10751 Luna Rd,TX,Dallas,75220,(214) 960-4088,Non-NSSF,"['Private', 'Outdoor', ""Gun/Sportsman's Club"", 'Members Only']",[],"['Shotguns', 'Archery Outdoor Field', 'Archery Outdoor 3D']",[],['3D Archery'],http://www.dallasarchery.com/index.php?section=1
6695,Irving Bowhunters Assn.,4425 Longleaf Dr.,TX,Garland,75042,(214) 272-2041,Non-NSSF,"['Public', 'Outdoor', 'Commercial Range', 'Members Only', 'Memberships Available']","['Instruction Available', 'Picnic Area']",['Archery Outdoor Field'],[],[],http://www.ibatx.org
2118,Target Master Indoor Shooting Center,1717 South Jupiter,TX,Garland,75042,(214) 343-4545,Non-NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Memberships Available']","['Equipment Rentals', 'Instruction Available', 'Retail Store']","['Handguns', 'Rifles', 'Shotguns']",['Handgun/Smallbore Rifle: 75 ft'],[],http://www.targetmasters.com
10416,Lake Highlands Shooting Center,10757 Mapleridge Drive,TX,Dallas,75238,(214) 343-3494,Non-NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Instruction Available', 'Retail Store']","['Rifles', 'Shotguns']",['Center-Fire Rifle: 50 ft'],[],http://www.lhshootingcenter.com
1658,DFW Gun Range & Training Center,1607 W Mockingbird Ln,TX,Dallas,75235-5008,(214) 630-4866,Non-NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Food Service/Snacks', 'Instruction Available', 'Retail Store']","['Handguns', 'Rifles', 'Shotguns']","['Handgun/Smallbore Rifle: 75 ft', 'Center-Fire Rifle: 75 ft']",['Precision Pistol'],http://www.dfwgun.com
7676,Sportsman Shooting Center,1960 Enchanted Way,TX,Grapevine,76051,(469) 222-6431,Non-NSSF,"['Public', 'Indoor', ""Gun/Sportsman's Club"", 'Handicap accessible', 'Public Access', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Food Service/Snacks', 'Instruction Available', 'Junior Rifle', 'Retail Store', ""Women's Programs"", 'Youth Programs']",['Rifles'],[],[],http://www.sportsmanshootingcenter.com/
1743,Dallas Gun Club,3601 IH35 South,TX,Lewisville,75029,(972) 462-0043,Non-NSSF,"['Private', 'Outdoor', ""Gun/Sportsman's Club"", 'Handicap accessible', 'Public Access', 'Members Only']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Food Service/Snacks', 'Instruction Available', 'Lodging Available', 'Picnic Area', 'Retail Store']","['Handguns', 'Rifles', 'Shotguns']","['Handgun/Smallbore Rifle: 50 yd/mtr', 'Center-Fire Rifle: 100 yd/mtr']","['Skeet Competition', 'Trap Competition']",http://www.dallasgunclub.com
7891,Frisco Gun Club,6565 Eldorado Pkwy,TX,Frisco,75033,(214) 618-4144,Non-NSSF,"['Public', 'Indoor', 'Commercial Range', ""Gun/Sportsman's Club"", 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Food Service/Snacks', 'Hunter Education', 'Instruction Available', 'Junior Rifle', 'Retail Store', ""Women's Programs"", 'Youth Programs']","['Handguns', 'Rifles', 'Shotguns']",['Handgun/Smallbore Rifle: 75 ft'],['Bench Rest'],http://www.friscogunclub.com
2192,Garland Public Shooting Range,2606 Pleasant Valley Rd.,TX,Garland,75040,(972) 495-5330,Non-NSSF,"['Public', 'Outdoor', 'Commercial Range', ""Gun/Sportsman's Club"", 'Handicap accessible', 'Public Access', 'Memberships Available']","['Clubhouse/Lounge/Lodge', 'Equipment Rentals', 'Instruction Available', 'Picnic Area', 'Retail Store']","['Rifles', 'Shotguns']",['Center-Fire Rifle: 100 yd/mtr'],[],http://www.garlandpublicshootingrange.com
6934,Denton County Archers,Highway 380,TX,Aubrey,76227,(817) 365-2677,Non-NSSF,"['Private', 'Indoor/Outdoor', ""Gun/Sportsman's Club"", 'Members Only', 'Memberships Available']",['Picnic Area'],"['Archery Indoor', 'Archery Outdoor Field', 'Archery Outdoor 3D']",[],['3D Archery'],http://dentoncountyarchers.com/
5741,Graham Skeet Club Inc.,FM 1171,TX,Graham,76450,(940) 549-8833,Non-NSSF,"['Private', 'Outdoor', ""Gun/Sportsman's Club"", 'Members Only', 'Memberships Available']",[],['Shotguns'],[],[],#
6692,Denton County Sports Assn.,409 Copper Canyon Rd.,TX,Argyle,76226,(972) 949-4180,Non-NSSF,"['Private', 'Outdoor', ""Gun/Sportsman's Club"", 'Members Only', 'Memberships Available']","['Equipment Rentals', 'Hunter Education', 'Instruction Available', ""Women's Programs""]",[],[],[],http://www.dentoncountysports.com
5822,North Texas Shooters Association,2906 Pottery Trail,TX,Corinth,76210,(214) 794-8006,Non-NSSF,"['Private', 'Outdoor', 'Commercial Range']","['Camper/RV Sites', 'Instruction Available']",['Shotguns'],[],[],http://www.shootntsa.com
4270,Grand Prairie Gun Club,2330 Lower Tarrant Road,TX,Grand Prairie,75050,(972) 641-9940,Non-NSSF,"['Public', 'Outdoor', ""Gun/Sportsman's Club"", 'Handicap accessible', 'Members Only', 'Memberships Available']","['Clubhouse/Lounge/Lodge', 'Hunter Education', 'Instruction Available', 'Picnic Area', 'Youth Programs']","['Handguns', 'Rifles', 'Shotguns', 'Archery Outdoor 3D']","['Handgun/Smallbore Rifle: 50 yd/mtr', 'Center-Fire Rifle: 200 yd/mtr']","['Airgun', 'Handgun Metallic Silhouette', 'Skeet Competition', 'Trap Competition']",http://www.gpgc.net
11797,The Range in McKinney,415 Industrial Boulevard,TX,McKinney,75069,(972) 330-4415,Non-NSSF,"['Public', 'Indoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Food Service/Snacks', 'Instruction Available', 'Junior Rifle', 'Retail Store']","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 75 ft', 'Center-Fire Rifle: 75 ft']",['Rimfire Challenge'],http://www.therangeinmckinney.com
10962,407 Gun Club,831 Farm to Market Road 407,TX,Argyle,76226,(940) 240-1555,Non-NSSF,"['Public', 'Indoor/Outdoor', 'Law enforcement', ""Gun/Sportsman's Club"", 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Clubhouse/Lounge/Lodge', 'Instruction Available', 'Picnic Area', 'Retail Store']","['Handguns', 'Rifles', 'Archery Outdoor Field', 'Archery Outdoor 3D']","['Handgun/Smallbore Rifle: 50 yd/mtr', 'Center-Fire Rifle: 100 yd/mtr']",[],http://www.407gunclub.com
11965,The Compound Nevada,6710 Act Industries Cir,TX,Nevada,75173,(972) 853-0602,Non-NSSF,"['Public', 'Outdoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Equipment Rentals', 'Food Service/Snacks', 'Hunter Education', 'Instruction Available', 'Retail Store', ""Women's Programs"", 'Youth Programs']","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 50 yd/mtr', 'Center-Fire Rifle: 100 yd/mtr']",['Airgun'],http://www.tcatrc.com
6106,Armadillo Gun Store & Range,6710 Act Industries Cir,TX,Nevada,75173,(972) 853-0602,Non-NSSF,"['Public', 'Outdoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Equipment Rentals', 'Food Service/Snacks', 'Hunter Education', 'Instruction Available', 'Retail Store', ""Women's Programs"", 'Youth Programs']","['Handguns', 'Rifles']","['Handgun/Smallbore Rifle: 50 yd/mtr', 'Center-Fire Rifle: 100 yd/mtr']","['Airgun', 'Bench Rest', 'Rimfire Challenge']",http://www.armadilloguns.com
11971,Northlake Shooting Sports,13055 Cleveland Gibbs Road,TX,Northlake,76262,(817) 296-6774,Non-NSSF,"['Public', 'Outdoor', 'Commercial Range', 'Handicap accessible', 'Public Access', 'Memberships Available', 'Host Events Open To Public/Non-Members']","['Equipment Rentals', 'Food Service/Snacks', 'Instruction Available', 'Picnic Area', 'Retail Store', ""Women's Programs"", 'Youth Programs']",['Shotguns'],[],"['Skeet Competition', 'Sporting Clays/FITASC', 'Trap Competition']",#
6964,U.T.A. Police Range,UNKNOWN,TX,Arlington,76019,(817) 273-3381,Non-NSSF,"['Private', 'Indoor', 'Law enforcement']",[],[],[],[],#
